Log file open, 01/16/23 11:00:04
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC7000][000007BD4312C800 52] iPhone11, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC3C00][000007BD3DFC2800 52] iPhone11Pro, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC8000][000007BD3DFF0000 52] iPhone11ProMax, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC7A00][000007BD3DFF5000 52] iPhoneSE2, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC4A00][000007BD3DFF7800 52] iPhone12Mini, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC6C00][000007BD3DFFA000 52] iPhone12, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC8800][000007BD3DFFC800 52] iPhone12Pro, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC8A00][000007BD43122800 52] iPhone12ProMax, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC7800][000007BD43150000 52] iPhone13Mini, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC6E00][000007BD43155000 52] iPhone13, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC3600][000007BD43157800 52] iPhone13Pro, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC9000][000007BD4315A000 52] iPhone13ProMax, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC9200][000007BD4315C800 52] iPhoneSE3, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC9600][000007BD3DFF2800 52] iPhone14, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC9800][000007BD43160000 52] iPhone14Plus, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC9C00][000007BD43165000 52] iPhone14Pro, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC8E00][000007BD43167800 52] iPhone14ProMax, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC4E00][000007BD4316A000 52] iPadPro105, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC8C00][000007BD4316C800 52] iPadPro129, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCA000][000007BD43152800 52] iPadPro97, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCA200][000007BD43180000 52] iPadPro2_129, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCA600][000007BD43185000 52] iPad5, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCA800][000007BD43187800 52] iPad6, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCAC00][000007BD4318A000 52] iPad7, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC9A00][000007BD4318C800 52] iPad8, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC4400][000007BD43162800 52] iPad9, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC9400][000007BD3DFE0000 52] iPad10, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCB000][000007BD3DFE5000 52] iPadPro11, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCB200][000007BD3DFE7800 52] iPadPro2_11, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCB600][000007BD3DFEA000 52] iPadPro3_11, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCB800][000007BD3DFEC800 52] iPadPro4_11, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCBC00][000007BD43182800 52] iPadPro3_129, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCAA00][000007BD43130000 52] iPadPro4_129, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC7C00][000007BD43135000 52] iPadPro5_129, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCA400][000007BD43137800 52] iPadPro6_129, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCC000][000007BD4313A000 52] AppleTV, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCC200][000007BD4313C800 52] AppleTV4K, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCC600][000007BD3DFE2800 52] AppleTV2_4K, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCC800][000007BD431A0000 52] TVOS, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCDA00][000007BD431A7800 52] Mac, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCDC00][000007BD431A5000 52] MacEditor, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCBA00][000007BD431AA000 52] MacClient, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCD800][000007BD431AC800 52] MacServer, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCE000][000007BD431F0000 52] Linux, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCE200][000007BD431F2800 52] LinuxEditor, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCC400][000007BD431F7800 52] LinuxArm64Editor, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCE800][000007BD431FA000 52] LinuxArm64, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCEC00][000007BD431FC800 52] LinuxClient, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC7400][000007BD43132800 52] LinuxArm64Client, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCDE00][000007BD431F5000 52] LinuxServer, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCE600][000007BD431B0000 52] LinuxArm64Server, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCD400][000007BD431B5000 52] Android, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCAE00][000007BD431B7800 52] Android_Preview_OpenGL, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCEE00][000007BD431BA000 52] Android_Preview_Vulkan, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCD200][000007BD431BC800 52] Android_Low, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCCA00][000007BD431A2800 52] Android_Mid, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCD000][000007BD431C0000 52] Android_High, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCB400][000007BD431C5000 52] Android_Default, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC9E00][000007BD431C7800 52] Android_Adreno4xx, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCF000][000007BD431CA000 52] Android_Adreno5xx_Low, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCF200][000007BD431CC800 52] Android_Adreno5xx, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCF600][000007BD431B2800 52] Android_Adreno6xx, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCF800][000007BD431E0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCFC00][000007BD431E5000 52] Android_Adreno7xx, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCD600][000007BD431E7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBC3800][000007BD431EA000 52] Android_Mali_T6xx, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3DBCEA00][000007BD431EC800 52] Android_Mali_T7xx, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD3A6EDA00][000007BD431C2800 52] Android_Mali_T8xx, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43230000][000007BD43190000 52] Android_Mali_G71, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43231200][000007BD43195000 52] Android_Mali_G72, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43231600][000007BD43197800 52] Android_Mali_G72_Vulkan, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43231800][000007BD4319A000 52] Android_Mali_G76, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43231C00][000007BD4319C800 52] Android_Mali_G76_Vulkan, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43230A00][000007BD431E2800 52] Android_Mali_G77, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43230C00][000007BD43200000 52] Android_Mali_G77_Vulkan, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43230600][000007BD43205000 52] Android_Mali_G78, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43232000][000007BD43207800 52] Android_Mali_G78_Vulkan, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43232200][000007BD4320A000 52] Android_Mali_G710, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43232600][000007BD4320C800 52] Android_Mali_G710_Vulkan, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43232800][000007BD43192800 52] Android_Xclipse_920, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43232C00][000007BD43210000 52] Android_Xclipse_920_Vulkan, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43231A00][000007BD43215000 52] Android_Vulkan_SM5, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43230400][000007BD43217800 52] Android_PowerVR_G6xxx, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43231400][000007BD4321A000 52] Android_PowerVR_GT7xxx, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43233000][000007BD4321C800 52] Android_PowerVR_GE8xxx, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43233600][000007BD43202800 52] Android_PowerVR_GM9xxx, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43233800][000007BD43220000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43230800][000007BD43225000 52] Android_TegraK1, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43232A00][000007BD43227800 52] Android_Unknown_Vulkan, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43233E00][000007BD4322A000 52] Oculus_Quest, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43234000][000007BD4322C800 52] Oculus_Quest2, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: 	[000007BD43234200][000007BD43212800 52] HoloLens, 
[2023.01.16-16.00.07:482][  0]LogDeviceProfileManager: Active device profile: [000007BD3DBC5C00][000007BD2F3B7800 52] WindowsEditor
[2023.01.16-16.00.07:482][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.16-16.00.07:482][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-16.00.07:485][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-16.00.07:485][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.16-16.00.07:486][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-16.00.07:488][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.16-16.00.07:488][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-16.00.07:488][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-16.00.07:488][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-16.00.07:488][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.16-16.00.07:490][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@DESKTOP-DGNIQRO'
[2023.01.16-16.00.07:490][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@DESKTOP-DGNIQRO" -nocompile -nocompileuat ]
[2023.01.16-16.00.07:521][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
